id,word,lang_id,part_of_speech,forgotten
28390,hop,9910,Verb,false
28410,impel,9910,Verb,false
28430,ǵʰoyenkus,9820,Noun,false
28460,rabbit,9910,Noun,false
28480,zoyenkus,9850,Noun,false
28520,zoienkus,9830,Noun,false
28560,zoenkus,9840,Noun,false
28600,zenkos,9860,Noun,false
28630,zenkos,9870,Noun,false
28660,senkos,9880,Noun,false
28720,méh₂tēr,9820,Noun,true
28730,méH₂téːr,9820,Noun,false
28740,mother,9910,Noun,false
28760,mataːr,9850,Noun,false
28800,tersemataː,9850,Pronoun,false
28840,mataːr,9830,Noun,false
28870,tersemataː,9830,Pronoun,false
28930,terzemataː,9840,Pronoun,false
28900,matar,9840,Noun,true
28960,tɛrzɛmata,9860,Pronoun,false
28990,tierziema,9870,Pronoun,false
29020,tersema,9880,Pronoun,false
37250,daztum,9840,Noun,false
37270,wésr̥,9820,Noun,false
37280,spring,9910,Noun,false
37300,vasir,9850,Noun,false
37330,vasir,9830,Noun,false
37360,vazir,9840,Noun,true
37390,dazto,9860,Noun,false
37420,vazira,9840,Noun,false
37460,βazera,9860,Noun,false
37490,dazto,9870,Noun,false
37520,βazera,9870,Noun,false
37550,dasto,9880,Noun,false
37580,basera,9880,Noun,false
37620,fest,9910,Noun,false
37640,sek,9820,Verb,false
37650,cut,9910,Verb,false
37670,sek,9850,Verb,false
37700,sek,9830,Verb,false
37760,-tor,9840,Suffix,true
37780,ad-,9840,Prefix,true
37790,to,9910,Prefix,false
37820,sektor,9840,Noun,true
37860,adsektor,9840,Verb,false
37900,follow,9910,Verb,false
37920,seek after,9910,Verb,false
37730,sek,9840,Verb,true
37950,adsɛktɔr,9860,Verb,false
37980,adsiektuer,9870,Verb,false
38010,adsektuer,9880,Verb,false
39370,prɑizitiũ,9890,Noun,false
39430,xʷiliz,9890,Pronoun,false
39490,ɑxiðɑni,9890,Pronoun,false
39460,perziɑz,9890,Pronoun,false
39550,tʷerkuz,9890,Noun,false
39520,xilliz,9890,Noun,false
39580,ɑlpɑz,9890,Noun,false
39610,θerz,9890,Noun,false
39640,ɑlpɑzterzi,9890,Pronoun,false
39670,niːðiːl,9890,Pronoun,false
39700,mirwɑzi,9890,Pronoun,false
39730,izsĩ,9890,Noun,false
39760,θerzum izsinũ,9890,Pronoun,false
39820,zɑruli,9890,Pronoun,false
39880,xɑlĩ,9890,Noun,false
39940,zɑinkuz,9890,Noun,false
39970,θerzimɑðɔː,9890,Pronoun,false
40030,wɑzir,9890,Noun,false
39280,prɑi,9890,Adverb,true
39250,wilwɑðuz,9890,Adjective,true
39310,siti,9890,Verb,true
39340,prɑiziti,9890,Verb,true
39400,-iz,9890,Suffix,true
39790,zɑrul,9890,Noun,true
39850,nɑɣtũ,9890,Adjective,true
39910,xɑlriðuz,9890,Pronoun,true
40000,tɑztũ,9890,Noun,true
40060,ɑtsixtɑr,9890,Verb,true
44810,βrɛːsiti,9900,Noun,false
44840,hʷilis,9900,Pronoun,false
44870,ahiðani,9900,Pronoun,false
44900,pɛrsias,9900,Pronoun,false
44930,tʷɛrkus,9900,Noun,false
44960,hillis,9900,Noun,false
44990,alpas,9900,Noun,false
45020,θɛrs,9900,Noun,false
45050,alpastɛrsi,9900,Pronoun,false
45080,niːðiːl,9900,Pronoun,false
45110,mɛrwasi,9900,Pronoun,false
45140,iss,9900,Noun,false
45170,θɛrsum issin,9900,Pronoun,false
45200,saruli,9900,Pronoun,false
45230,hal,9900,Noun,false
45260,sɛːŋkus,9900,Noun,false
45290,θɛrsimaðoː,9900,Pronoun,false
45320,wasɛr,9900,Noun,false
45370,sperH,9820,Verb,false
45380,sper,9850,Verb,false
45410,sper,9830,Verb,false
45440,sper,9840,Verb,true
45470,sperus,9840,Noun,false
45500,arrow,9910,Noun,false
45520,kick,9910,Verb,false
45540,strike,9910,Verb,false
45560,spɛros,9860,Noun,false
45590,spieros,9870,Noun,false
45620,speros,9880,Noun,false
45650,speruz,9890,Noun,false
45680,spɛrus,9900,Noun,false
45720,H₁rudʰrós,9820,Adjective,false
45730,red,9910,Adjective,false
45750,rudras,9850,Adjective,false
45780,rudras,9830,Adjective,false
45810,rudras,9840,Adjective,false
45840,roːdros,9840,Noun,false
45870,oak,9910,Noun,false
45900,rodras,9860,Adjective,false
45930,rodrɔs,9860,Noun,false
45960,rodras,9870,Adjective,false
45990,rodrues,9870,Noun,false
46020,rodras,9880,Adjective,false
46050,rodrues,9880,Noun,false
49320,nerlaniae,9840,Pronoun,false
49340,gigorum,9840,Adjective,false
49360,velaterzia,9840,Pronoun,false
49410,nɛrlanjɛ,9860,Pronoun,false
49440,gjigɔro,9860,Adjective,false
49470,βɛlatɛrzja,9860,Pronoun,false
49500,nierlaɲie,9870,Pronoun,false
49530,jjuero,9870,Adjective,false
49560,βielaierzja,9870,Pronoun,false
49590,nerlaɲe,9880,Pronoun,false
49620,jjuero,9880,Adjective,false
49650,belaersja,9880,Pronoun,false
49680,ḱweytis,9820,Adjective,false
49690,bright,9910,Adjective,false
49710,white,9910,Adjective,false
49730,sveytis,9850,Adjective,false
49760,sveitis,9830,Adjective,false
49790,svetis,9840,Adjective,false
49820,sβɛtes,9860,Adjective,false
49850,sβies,9870,Adjective,false
49880,sbes,9880,Adjective,false
49910,bʰoːlos,9820,Noun,false
49920,pool,9910,Noun,false
49940,buolos,9850,Noun,false
49970,buolos,9830,Noun,false
50030,swamp,9910,Noun,false
50000,bualos,9840,Noun,true
50050,bualia,9840,Pronoun,false
50100,βoaʎa,9860,Pronoun,false
50130,βoaʒa,9870,Pronoun,false
50160,boaha,9880,Pronoun,false
50190,skolHyeH₂,9820,Noun,false
50200,shell,9910,Noun,false
50220,scale,9910,Noun,false
50240,skolye,9850,Noun,false
50270,skolie,9830,Noun,false
50300,skale,9840,Noun,false
50330,terzum skalium,9840,Pronoun,false
50380,skalɛ,9860,Noun,false
50410,tɛrzom skaʎo,9860,Pronoun,false
50440,skalie,9870,Noun,false
50470,tierzum skaʒo,9870,Pronoun,false
50500,skal,9880,Noun,false
50530,tersum skaho,9880,Pronoun,false
50560,vertium kaldum,9840,Pronoun,false
50580,ledis,9840,Adjective,false
50590,icy,9910,Adjective,false
50610,H₂énǵʰus,9820,Adjective,false
50620,narrow,9910,Adjective,false
